square_footage,bedrooms,bathrooms,house_age,distance_to_city,price
1572.918235107692,1.0,1.7,29.0,3.6,-7370391.008033643
1756.9539248294575,2.0,3.6,23.0,3.0,-762270.1234457733
1880.0279818448007,1.0,0.9,21.0,4.8,-7366581.648686137
2127.8780627867604,2.0,1.8,7.0,5.4,1002826.4233602568
1959.5770868050008,1.0,1.5,35.0,8.6,1800343.7163661178
961.3119615076208,4.0,2.3,41.0,7.9,7652378.221241336
743.1428036935864,2.0,3.5,-7.0,4.9,-7069354.831956741
2277.080210357387,4.0,1.6,33.0,4.3,7032057.388778586
2332.7372222312883,4.0,2.4,35.0,5.5,10445177.000781111
1904.018094701036,8.0,2.0,7.0,6.4,21016516.33056065
1553.7221871704462,4.0,1.1,26.0,6.7,7591309.426910464
1003.3206502090248,3.0,1.7,5.0,4.7,-4504.740369463165
1198.5896721080192,3.0,2.7,26.0,0.7,-4227093.799327436
1191.1791615331515,6.0,1.7,-3.0,6.4,8589203.967161428
1098.8613653891905,2.0,0.9,18.0,4.2,-13333830.885521322
2097.74032541274,3.0,2.2,11.0,3.4,4254188.694981474
1579.7312534020646,1.0,0.9,7.0,1.8,-16331668.231975764
2063.0251253860843,3.0,1.7,19.0,5.8,544444.603159036
1390.5668741321872,3.0,1.5,31.0,5.4,-3145340.8586386386
855.019550129473,3.0,0.7,1.0,6.6,-9554310.23768045
1005.7044464245412,3.0,1.8,3.0,1.6,-8126195.4683988765
1849.3444067585217,2.0,0.5,20.0,6.8,-5197575.059382808
1482.496194996882,2.0,1.6,8.0,4.6,-7690924.962010748
1656.1891052332858,4.0,1.7,38.0,3.5,4409376.663428462
2213.652682144608,4.0,0.7,14.0,3.5,1319266.3833548478
1443.4359737421298,3.0,2.0,1.0,6.3,-710076.0614693988
1975.2119190930248,6.0,2.1,11.0,5.7,16275348.278766844
1384.532734895661,3.0,1.8,30.0,-0.4,-2802373.7607888505
830.6971001383756,5.0,2.6,30.0,4.5,5392748.672387339
1208.4612807155308,4.0,2.2,17.0,6.6,3285455.319596581
648.3087803224226,1.0,2.1,19.0,8.3,-7397889.757484753
1750.8913680837725,3.0,1.9,37.0,3.9,500486.1636375416
1197.192230131568,5.0,1.8,47.0,3.7,3554073.5940354075
987.9065878353975,4.0,1.9,48.0,8.0,5891046.458021504
2315.9284495445545,3.0,1.0,9.0,8.4,6718634.45169856
462.2059954607335,1.0,2.4,19.0,1.3,-13555412.044988044
1126.5383574649163,3.0,2.0,35.0,7.3,-1000702.774279738
1847.7688787828888,2.0,2.5,33.0,2.8,-1565775.5087243835
1032.201850618787,2.0,1.1,17.0,7.1,-6516883.68492976
1013.4655295592222,3.0,2.0,38.0,6.2,3625384.152683271
2214.428853906784,3.0,1.9,-2.0,0.6,-2027549.4104332523
1646.0963641631863,2.0,1.3,17.0,3.1,-1948316.1694200255
1343.2351569138011,4.0,2.1,34.0,11.0,10445463.23754269
1865.935352144148,3.0,2.5,25.0,4.4,6521140.189299648
1451.9700501376751,7.0,1.5,37.0,5.2,13828861.409401096
1771.800077297216,5.0,1.5,14.0,4.9,6000633.076233583
1028.7209971040618,6.0,1.6,44.0,4.7,7280848.088164452
1923.7108385752108,-0.0,2.9,12.0,4.8,-4133449.259427986
708.0485882571384,-1.0,0.5,31.0,4.1,-11464636.21262997
2012.5545762908869,6.0,2.8,10.0,5.4,9063433.64646682
1241.1537135653923,4.0,1.5,19.0,4.0,569426.9644003096
1447.0258228479322,2.0,1.0,60.0,6.0,2383780.975678719
1479.9210246778282,6.0,3.2,-1.0,3.6,5690775.206770128
1132.3994826183766,6.0,1.1,45.0,3.2,4057784.543787318
1065.8695192008338,1.0,1.8,21.0,5.3,-8649692.731901012
1265.262807032524,4.0,1.8,28.0,8.2,9673007.837014642
1700.2406932531644,3.0,3.6,22.0,3.9,2074989.6249034656
1339.82634590284,2.0,2.2,26.0,3.7,-3686457.2802588767
1513.0455251054168,2.0,0.5,28.0,2.4,-7005625.078845614
1425.0296404604453,2.0,2.7,-1.0,7.2,-1433006.991238193
2211.37406804997,3.0,1.5,34.0,0.1,-1491948.3055237844
1201.166158372571,0.0,1.2,26.0,8.9,-7229456.2713219905
987.1236581798612,3.0,2.3,37.0,3.1,-30010.837627186906
1080.3951663304967,2.0,2.4,4.0,7.1,-5144051.977009848
1320.9853101265069,4.0,1.6,18.0,3.8,-1524152.5543500625
2493.637999615404,1.0,0.5,34.0,4.9,-1215102.4519168446
1805.1851327167324,4.0,1.3,20.0,3.9,-1775309.350240742
1404.7484470010943,4.0,2.8,25.0,4.1,5513298.35287138
1930.818062248972,3.0,1.5,22.0,3.4,-2457329.383392645
1388.7625516108674,3.0,-0.0,51.0,6.4,451388.1555303463
1379.6674127348936,3.0,2.5,20.0,4.2,-806374.2329359518
1402.5458598236596,3.0,2.1,37.0,4.6,1000236.025392588
923.3247447020204,2.0,1.1,37.0,8.4,-1304840.8363733462
1469.1179000699356,3.0,1.8,27.0,4.5,-192482.6402971311
904.3482513986756,4.0,1.4,30.0,8.7,5292966.04207997
835.9069755507848,0.0,1.0,23.0,5.4,-12988747.1478342
1348.1369856116676,2.0,2.7,-0.0,3.3,-5723932.54667203
1752.0232577589222,2.0,1.9,12.0,6.9,-1271709.5383012723
1437.9893063050015,2.0,1.3,4.0,2.6,-6664191.57872266
524.4490679806876,5.0,2.2,22.0,4.9,3878767.918080101
1578.987156125726,4.0,1.6,1.0,7.7,2348329.779482427
544.1797246741214,6.0,2.5,40.0,3.6,10198940.088069389
900.1512358173459,5.0,2.5,-15.0,6.0,-2079619.499356724
1585.9196698967655,4.0,2.7,28.0,2.8,1556459.2867600147
286.8039647323958,5.0,2.3,-16.0,5.5,-7737620.388807913
709.4046489839333,4.0,0.7,33.0,5.5,184926.91767892812
1300.1819071926989,6.0,2.6,23.0,4.3,4424266.967872027
1193.881632746125,3.0,2.5,4.0,6.9,-3495725.444413255
1726.185898124867,3.0,2.0,4.0,7.8,-539747.8364014884
2011.765322092672,3.0,3.4,23.0,8.8,10436569.545273196
1932.8775970850609,4.0,1.4,2.0,4.8,1656442.5162230928
2260.50311357969,4.0,3.0,6.0,6.6,12011151.099202529
1778.905153175931,5.0,2.0,20.0,6.6,10741053.550637215
1592.2756515985184,2.0,1.6,43.0,10.1,8410024.74782142
610.6398755478607,1.0,3.5,42.0,3.5,-9278206.490348669
663.5530493442129,3.0,0.4,26.0,5.1,-8329013.034014888
1390.449735595568,3.0,2.0,32.0,8.4,8059143.28975696
2155.8467246363307,5.0,1.8,4.0,6.9,17531946.296239473
1659.2605023994372,2.0,2.6,5.0,5.6,754356.1466887319
1336.052641743541,3.0,2.9,22.0,5.0,879553.4116601272
2010.6916477146992,2.0,2.3,51.0,2.2,-1734549.8062625325
2289.0590287810924,3.0,2.2,35.0,4.8,9248743.403439358
1228.2876144331176,3.0,1.5,9.0,3.9,-3873173.169851535
998.9062721092636,3.0,1.6,31.0,4.7,-2198740.9053730774
1695.347960464072,4.0,2.2,0.0,6.1,-4404884.37855917
1477.206991822251,2.0,1.1,24.0,1.9,-5563609.5526310345
1348.2178373670424,3.0,2.8,19.0,6.0,2672096.964299949
1150.2523899161783,5.0,1.8,4.0,3.8,-1722223.9557988686
910.3154391836914,4.0,1.7,23.0,6.9,1846809.700153028
1710.8900371254354,5.0,2.1,40.0,4.4,9097373.557417637
1598.9583336710375,2.0,2.1,11.0,5.4,-358274.48845658405
1643.5620826009122,4.0,2.6,11.0,5.5,5353346.572494645
1748.8715445456971,3.0,1.7,30.0,8.6,8335519.483611593
2461.7228974124764,2.0,0.3,8.0,6.1,-6933733.159593936
1086.5598229800698,2.0,1.9,17.0,4.6,-6790021.628783736
1841.6644964055347,3.0,2.7,17.0,3.5,-2439092.426824536
1223.8884778595143,4.0,1.5,29.0,3.3,2643517.643756556
1464.9171442706763,4.0,2.9,-5.0,6.7,1529392.8846703467
1783.3858630920895,3.0,0.3,10.0,6.4,-2122576.1778277257
2040.0280295696552,2.0,0.9,34.0,3.2,1218708.2237804553
2070.074519260633,4.0,1.1,44.0,5.5,6624916.681087478
1785.2993342965797,2.0,0.7,9.0,6.1,-3576271.5690932227
1892.001389655374,3.0,2.2,17.0,3.0,2399185.319665328
1611.9570670323308,4.0,2.4,40.0,5.0,9218649.688078277
2026.82089830392,2.0,1.3,6.0,2.3,-10704988.249123763
2100.2069539722124,2.0,2.1,10.0,2.3,-1552377.8804441416
2081.419288767493,4.0,3.0,11.0,8.7,9627981.112493038
1428.926731529727,4.0,1.0,25.0,6.5,1889421.9845042084
1654.523721516327,3.0,1.7,10.0,2.9,-8267356.17372741
1274.420570795501,-1.0,2.8,28.0,2.0,-11387888.559244968
1549.0337697694722,4.0,3.5,39.0,4.6,7433471.91688913
2015.2902928120288,4.0,1.3,10.0,8.0,6952530.798574085
584.1588763969869,6.0,1.1,4.0,4.6,298987.7950340923
1811.7035691399576,3.0,1.8,31.0,6.3,4077067.310844869
1285.34888774137,3.0,0.9,10.0,3.8,-6091413.075286458
459.035296058139,6.0,2.5,45.0,2.4,3653188.5474179015
1503.5315793140885,3.0,2.5,10.0,6.0,-4492968.138628239
797.4050765982124,3.0,1.8,19.0,6.7,1997671.9670105127
2175.557044993357,2.0,2.2,39.0,7.1,9610869.41414374
1367.671583381022,5.0,2.7,61.0,5.0,10353141.1846375
2048.034953738699,2.0,3.0,26.0,3.7,6447753.012392812
2016.2326302755732,6.0,1.0,-3.0,6.8,8340877.293779928
1430.2768621595003,5.0,1.7,13.0,6.2,2355799.4040245125
584.6835515717715,2.0,-0.2,28.0,6.4,-10821415.093756102
1113.5611660881957,4.0,1.7,26.0,7.2,5433386.60880103
2139.759334880079,4.0,2.4,-13.0,3.4,-939561.8619339004
2080.9391513040955,3.0,1.9,6.0,4.7,-915039.1189997256
1087.173158598929,4.0,2.3,22.0,6.1,1139961.9056933452
1621.9765989542502,3.0,2.1,17.0,5.1,2664925.7149231723
1878.394339993491,1.0,2.3,29.0,5.9,-7455348.581259109
1567.6691739461455,1.0,0.6,35.0,3.9,-9327864.157291338
3039.440404227619,3.0,1.8,37.0,6.2,11919287.010245549
952.3647405785975,5.0,2.6,-28.0,5.0,-1898255.408101295
457.05106113333136,1.0,3.2,-2.0,4.8,-8793602.24165772
1827.487792110845,0.0,2.4,32.0,5.1,3126111.098615998
1219.2211268346873,3.0,0.6,12.0,0.5,-13839489.864925897
1807.967803472132,1.0,1.7,29.0,7.3,-966564.3774318424
1076.6031409657976,3.0,2.6,-3.0,5.9,1034814.6810397076
1492.950517046664,2.0,1.9,19.0,4.6,-3674663.1381627177
1220.849123026985,2.0,2.3,3.0,6.7,-5294224.671592633
1314.7086187996083,3.0,1.9,-0.0,4.1,-6429272.036718882
1451.6881649925551,3.0,0.6,14.0,4.2,-4958601.46995284
1576.177436016861,2.0,1.4,8.0,4.2,-8995095.656812407
1947.4621884722203,2.0,1.0,16.0,3.6,-5953858.582940599
1286.55946502629,3.0,0.6,5.0,8.1,-4222974.5548091
1609.651168600218,2.0,1.1,32.0,8.4,856731.936139351
1505.1165305097936,5.0,3.2,5.0,2.1,3280464.2216953933
2226.6377380212725,2.0,1.1,19.0,7.9,5809670.93194119
1614.4981962296702,2.0,2.6,-8.0,5.9,-4913298.457073095
1644.3618314125115,4.0,2.2,-5.0,7.5,3726322.3341167695
1092.3121858419397,2.0,2.2,4.0,3.3,-7105782.155846487
304.8478162652809,2.0,2.3,14.0,7.5,-10480511.545151072
1324.5752849617627,0.0,2.5,-13.0,5.5,-12871220.66265775
2264.234213206266,3.0,2.7,28.0,5.1,4526802.109716887
1910.0790933777423,1.0,2.8,19.0,6.7,3843841.05352014
939.378129952804,0.0,2.4,34.0,5.6,-10738229.7549257
1135.9140495150923,3.0,2.5,46.0,4.6,1859340.8302971807
1740.372289883992,3.0,1.4,42.0,3.2,146293.93405788776
1771.649014518194,3.0,2.1,21.0,4.1,932498.0385653012
2114.6073921485254,3.0,1.1,29.0,4.2,389406.62979714805
1301.160153192698,3.0,0.6,2.0,4.2,-7623695.874339408
2226.0588495912803,1.0,1.5,20.0,6.7,-2754892.8282823777
1418.466518028118,2.0,2.9,9.0,4.9,-8257864.489383627
953.9181836409552,2.0,2.4,33.0,5.0,-11528094.325904593
2571.135179305932,3.0,2.4,46.0,3.9,8449905.24100123
800.3469125990292,4.0,1.3,26.0,8.1,4668537.933621608
1041.2485894928682,1.0,2.7,35.0,8.1,2338544.6875603143
1223.1753473264089,1.0,1.4,2.0,4.8,-13579004.490505282
1991.3415713849704,5.0,2.4,-1.0,5.0,9093742.855901888
941.7377800256704,0.0,3.2,39.0,3.9,-6433779.19324374
1597.368097359387,4.0,2.5,20.0,-0.9,-2325873.946938821
1549.825682543821,2.0,3.8,12.0,3.0,-4620984.215537263
1628.9879906105905,1.0,2.2,37.0,3.2,-1543101.0163744532
1082.3264733701212,3.0,3.0,52.0,3.7,3634626.594996736
1045.9879622393946,3.0,1.6,-1.0,3.0,-4146826.1177785406
2511.80310961482,3.0,3.7,20.0,1.8,4607392.620575164
1946.4769350543847,4.0,3.1,47.0,2.6,8412232.354923815
1984.7286002633684,2.0,1.2,26.0,7.5,-444769.3942980392
1430.2051859224132,6.0,2.8,37.0,-0.8,6604462.069666034
1685.5729366856544,3.0,1.4,11.0,6.2,-3874507.6794394464
543.359877671101,3.0,1.6,-6.0,4.1,-10773709.907954482
1950.199294197532,4.0,1.5,27.0,3.5,4473812.265113497
972.4461622597752,4.0,2.5,32.0,1.7,1955640.6407831577
1987.6562292389892,2.0,1.4,28.0,2.1,-585718.903588465
1662.083176244221,3.0,2.0,18.0,6.4,1373911.381851027
1195.2438989203583,3.0,1.0,17.0,2.9,-5123555.462270026
1314.2795670021042,2.0,3.0,-1.0,0.9,-7565416.36055053
1009.4172344301592,5.0,0.6,13.0,3.6,-1373713.5056112383
1230.1201598453192,4.0,1.9,8.0,5.0,1151928.6170045596
2024.776357659668,4.0,2.3,12.0,6.8,7421623.303687168
1977.6346186036028,2.0,1.9,19.0,7.8,1543531.1373008648
880.4464621730496,5.0,1.5,-2.0,5.2,1469454.3760900958
1597.025971802937,3.0,1.8,1.0,7.6,469361.4381320032
1548.8351883741675,2.0,1.2,1.0,5.8,-8346088.624918485
1071.915079669125,5.0,1.9,21.0,3.7,4127115.917224648
1709.804986012059,3.0,0.5,7.0,6.5,-1808746.258255016
1142.120005444624,3.0,1.3,30.0,3.3,-2753136.704390297
2537.5325196742706,4.0,1.6,38.0,7.1,13932537.033180904
1483.3850046777695,3.0,2.3,17.0,2.7,2230365.873484901
1120.1484412598566,2.0,2.8,-7.0,4.0,-13882364.82617467
1632.1341358228185,3.0,1.8,18.0,4.2,-1043197.3047092088
2137.6953689995075,3.0,1.3,18.0,10.0,9391204.686426597
1943.095594292398,5.0,0.8,19.0,3.4,5687431.2453428535
1906.43105941948,3.0,1.4,29.0,6.8,5046515.538211728
1879.5775801513237,4.0,1.1,11.0,1.4,933043.8950938032
677.3006265215541,1.0,0.0,35.0,9.6,-8202388.35581382
737.1718427149526,0.0,2.7,39.0,2.2,-11047263.28029449
1691.2048730920253,1.0,2.0,22.0,6.3,1254227.3619504832
1173.11683067559,2.0,0.6,11.0,7.5,-5074265.919878321
626.1817450858692,6.0,3.0,27.0,3.2,7849449.677676326
1426.1987068506658,3.0,2.1,13.0,1.5,-5369948.623274871
1596.024558245016,4.0,2.1,15.0,9.6,9464065.170586407
895.2615322905973,3.0,1.1,26.0,4.4,-3694838.7170136576
725.6908505681266,3.0,1.8,13.0,3.5,-2882375.197237672
2205.229572601752,3.0,2.6,26.0,6.6,6977966.158642206
1616.892955895374,2.0,1.0,-3.0,5.1,-12736908.677172253
1086.20488967564,2.0,2.6,21.0,5.4,-703371.6269266166
941.4067691464988,0.0,3.0,17.0,5.3,-6413396.597751586
903.0374968004722,1.0,2.4,22.0,1.9,-12396528.950391656
1346.01923518048,2.0,1.5,-8.0,4.7,-9564879.213129465
1510.396853837704,6.0,1.2,9.0,6.2,7055850.164196009
1767.408668172955,2.0,1.8,38.0,3.3,1719109.121286958
760.277888430138,6.0,2.9,39.0,6.2,8679423.199328424
2261.514928204013,4.0,2.4,16.0,4.7,10998503.251495449
1408.4247644733528,3.0,3.5,15.0,6.6,2095941.2027214165
1289.906591452071,2.0,3.2,16.0,8.2,51940.13014553266
824.4628168959894,5.0,1.3,0.0,10.9,4786742.466750664
564.6040394870722,1.0,1.7,15.0,0.9,-15962801.667127997
1771.7396893350465,2.0,2.1,23.0,7.5,-2431675.13064382
1514.1591880652306,4.0,2.8,20.0,4.9,3605395.5203399314
2140.8218975018845,3.0,1.5,28.0,4.2,822195.2265357845
799.0744686038596,5.0,2.6,29.0,3.2,3840397.795917583
2177.8189294024755,4.0,2.6,26.0,3.2,6895406.986843115
1138.0048341286954,4.0,1.9,17.0,2.2,-1753546.727239516
2245.363068424976,3.0,3.2,22.0,7.4,14128360.485147288
1060.0928232489728,4.0,3.0,50.0,8.4,12489900.72195658
2594.901466608836,3.0,1.4,8.0,6.7,5992756.920092922
1706.8995487257491,4.0,1.0,17.0,5.6,-1281128.0832601006
1638.2907527955244,4.0,2.4,20.0,8.7,4324767.979822194
2095.853748553533,3.0,2.1,19.0,5.1,7948824.893508702
1462.1671978370848,3.0,0.7,50.0,3.4,-81704.85571746883
1507.8091669748014,1.0,1.4,34.0,4.3,-8219507.193997242
2221.88230203663,1.0,1.8,19.0,5.7,-2738017.571976368
1447.828603506554,7.0,1.7,26.0,6.4,10310466.06457196
1468.703436050239,3.0,2.6,9.0,5.6,-204849.00757247664
1146.0445296629623,1.0,2.4,16.0,4.9,-8333547.975825597
415.16129113714896,5.0,3.3,2.0,3.4,-5213110.578359678
1678.486379633463,4.0,1.5,21.0,6.2,5269933.858035632
1616.1268485805017,2.0,2.2,24.0,5.7,217847.4500996589
2609.390116724067,5.0,1.8,18.0,8.8,14854492.936629074
2538.3739917804205,3.0,1.7,26.0,4.3,5568074.370792668
928.4975436347582,4.0,2.9,45.0,7.4,13658111.92589334
1829.6228342162024,2.0,2.2,34.0,5.0,-2030384.5842175083
1203.767870423553,1.0,2.8,20.0,8.2,-807209.9268437298
1986.277224813365,4.0,2.6,29.0,3.9,7958082.510948135
1257.3182260854485,3.0,2.6,21.0,3.5,-3470039.2551667173
788.5125373691635,5.0,1.8,5.0,3.9,-4707221.387530976
1975.153795986788,1.0,0.7,46.0,2.9,-1891985.750985519
1538.5782481088584,4.0,1.6,11.0,4.3,-868958.1968184889
1165.9279572305031,4.0,2.1,48.0,2.1,6996308.260619407
1134.5349800290403,1.0,1.9,20.0,3.4,-8892972.00417057
1368.554585395866,3.0,3.9,20.0,6.6,1421690.54309448
2507.63755523032,0.0,2.3,39.0,5.6,-3675273.2034887294
1318.193893893072,3.0,2.9,19.0,5.2,4528761.9364257455
454.8485505734216,2.0,1.8,17.0,6.5,-7413804.252317759
1394.4348805861528,2.0,1.3,5.0,0.7,-13683705.949987097
818.4129977035948,6.0,0.7,23.0,5.9,6083356.772658912
1247.9100844961642,3.0,3.0,19.0,1.4,2723968.3171132198
2090.9455464799807,4.0,2.9,27.0,2.6,5315547.750973894
915.041582144856,2.0,0.7,-23.0,6.0,-15446784.779888362
1474.8976914791276,3.0,2.0,59.0,2.1,2622087.0390882646
1797.377170832643,4.0,4.0,33.0,7.8,17087139.641212005
1763.4489618328969,4.0,1.9,17.0,5.5,2949749.5252414183
1089.6588408241448,5.0,1.2,34.0,6.6,4354403.360921251
2549.860894583257,3.0,2.2,16.0,4.1,3807243.8759613982
1684.821096099047,5.0,2.6,18.0,4.3,7097895.70660705
1025.8259978878996,4.0,1.1,27.0,3.2,-5534382.582395679
1039.663203460317,4.0,2.4,23.0,5.2,2802263.659683628
1931.1967361913796,2.0,1.2,34.0,2.2,-1859278.6726938265
80.46067025728644,1.0,2.7,8.0,2.2,-16240435.150885828
1544.2034431459238,4.0,1.6,42.0,6.4,5580596.034906442
1630.3368829119536,4.0,1.5,12.0,5.8,223899.16739624704
992.620253407074,6.0,1.1,15.0,5.9,7926280.093149118
1722.099163645336,5.0,2.9,37.0,5.5,17952085.470010143
1529.0113674041977,3.0,3.0,33.0,4.1,3032503.55132107
1529.1043592229998,3.0,2.3,3.0,3.2,-277365.2514030825
1615.3504528593417,3.0,1.9,1.0,8.3,-5712774.139801625
853.6873264238687,3.0,1.9,12.0,6.7,-2334237.231016924
1859.4766553325333,5.0,1.2,35.0,6.1,12345875.116341472
1798.700034924929,1.0,2.8,31.0,7.4,1297425.1809786707
944.2098752432244,5.0,2.3,19.0,6.4,5976627.356948959
1077.5292807032515,5.0,0.9,-2.0,5.4,1484063.0325972491
1565.3450122321913,4.0,3.9,18.0,6.7,7701034.39372255
795.7693518182201,2.0,1.6,-3.0,7.1,-8135895.102921456
1709.102877943986,4.0,1.5,-7.0,4.8,843867.2146320073
1081.5396481018602,2.0,2.9,18.0,7.9,-1825274.3862033528
1878.9609249618095,2.0,1.6,30.0,5.7,-270863.0964678473
1781.4846183452855,1.0,2.7,10.0,8.8,-812982.3923563897
1321.4853995966953,1.0,1.8,33.0,4.9,-4593092.56749246
1612.1698283890414,5.0,2.0,34.0,5.5,9611564.06502649
1207.546173291115,2.0,2.2,13.0,4.0,-9183336.820260966
2403.5983218189426,5.0,1.9,-5.0,2.6,4152211.686596437
1986.550780507536,5.0,3.7,8.0,2.0,3749246.9888615566
1320.1851637737689,0.0,1.3,25.0,6.1,-8318595.306630641
1433.915322177814,2.0,1.2,21.0,6.2,-2494792.438833386
2011.8547730534904,6.0,2.3,24.0,7.2,19942293.123264123
1285.3777898506692,3.0,3.2,29.0,2.2,1090696.8174521052
1858.7711278979807,3.0,1.1,43.0,0.9,1978368.848861031
566.73169146347,2.0,1.1,19.0,4.6,-11489613.903393768
853.3635210644181,4.0,3.4,6.0,4.6,5217886.580017128
2221.816001734407,2.0,2.0,1.0,3.6,2216376.210392192
1363.003459085348,5.0,0.6,16.0,3.2,1508739.6968287746
1016.9216383147916,4.0,3.1,19.0,6.7,7786042.528575032
1880.423327155739,4.0,2.5,21.0,8.1,10735690.696159082
1173.9555557034696,2.0,3.4,4.0,4.6,-4437321.035586818
2755.778275792212,4.0,1.6,-8.0,1.9,1566298.6982859569
916.1102243660324,5.0,2.2,23.0,2.0,2657054.3130687987
1649.823843918674,1.0,2.2,34.0,6.5,1715282.3754427545
1312.588971689097,-1.0,2.7,4.0,4.3,-15833475.03165336
2095.323137393171,4.0,2.1,34.0,5.0,9634011.324170284
2299.2690560481706,3.0,1.7,32.0,3.4,4295148.520036794
855.8461912682311,1.0,2.7,24.0,6.1,-5608482.609237253
1655.6543367214424,3.0,2.2,45.0,5.9,7614246.164632259
2067.810073591472,3.0,3.4,3.0,6.9,2888372.7051958125
1736.7359495176142,1.0,2.4,16.0,6.9,295822.4851815473
1641.643935773071,3.0,3.0,16.0,4.1,2450629.012038165
1655.826428002389,4.0,2.5,-3.0,8.3,-298265.28842656186
1235.1198981164807,3.0,1.6,28.0,6.8,2935682.5253056656
1409.3879133909486,4.0,1.7,10.0,3.7,3115118.6227311925
1807.6837420065267,4.0,2.4,6.0,4.5,4540753.093357212
1846.7394559569968,2.0,2.9,14.0,4.0,867017.9989326147
1829.2721363364155,4.0,1.7,50.0,5.6,3603675.5451055863
1098.0257926362594,4.0,2.6,25.0,1.2,-3477577.108775874
1181.130007874342,7.0,2.4,12.0,5.6,7352323.846547179
351.9095234313809,1.0,2.0,12.0,6.2,-11435830.88190556
1293.267419438362,1.0,3.2,24.0,4.3,-2177070.344361304
1341.7957751525992,1.0,2.9,38.0,6.2,-1555971.885333167
606.8122673226567,1.0,2.8,11.0,8.4,-12102006.70425766
1401.5390960015552,4.0,0.7,13.0,3.7,-5096406.454194344
2029.3642649419396,0.0,2.0,17.0,10.7,1308414.4971816076
680.2579187372829,3.0,3.2,14.0,3.8,-3374702.5230455697
992.6216346535666,2.0,1.7,10.0,4.6,-6386160.305075231
1674.1708696230637,4.0,1.3,7.0,4.2,-452565.592031703
1307.489094143568,5.0,1.6,26.0,3.9,4117238.171695057
1450.4120681103086,4.0,1.0,48.0,6.7,8173699.085666962
1596.298459365653,3.0,3.3,56.0,4.6,9988379.260371774
1610.7792368121054,3.0,1.1,39.0,7.8,-94358.63214698515
1382.9900704465094,1.0,1.2,27.0,3.4,-10642697.667226516
2084.6477952228365,5.0,2.7,41.0,6.0,16805306.420341127
2164.320414124116,3.0,0.7,25.0,2.5,3584543.9875700665
1071.5740674361004,-1.0,1.5,3.0,6.0,-24361415.144290756
2061.18710935158,5.0,2.9,13.0,0.6,3381848.462008059
1465.9382874160235,2.0,1.9,25.0,3.8,-6994540.868275658
581.8201081148013,3.0,2.0,14.0,6.0,-6481245.001885896
2071.4114072575103,1.0,2.2,31.0,4.9,3107948.092410955
1454.146987927437,5.0,2.8,7.0,3.3,5101359.767432419
1661.3592801690447,3.0,1.2,8.0,5.0,-1651028.4952984378
1811.0349951530245,1.0,3.1,40.0,7.2,5409017.967816064
1030.0484494455677,2.0,0.7,32.0,3.5,-8024888.234532631
1610.2707135069334,1.0,1.6,38.0,6.7,1616420.38143261
2041.3455269435367,1.0,0.9,13.0,6.0,-8839195.092713768
1236.9825786662095,4.0,2.6,-12.0,5.8,667843.7618075523
1707.3864453943954,3.0,2.4,44.0,6.0,12800700.568443222
570.3316141699712,4.0,1.8,21.0,3.9,-4659890.323617779
1999.15544907398,5.0,1.7,14.0,7.4,8622873.312518619
1744.687280613959,2.0,2.6,2.0,2.7,-3213504.961204142
1833.156250454606,1.0,1.1,27.0,6.4,-3933979.182532062
2029.212243424794,4.0,3.1,-6.0,3.1,2541850.8232315835
733.6497200550345,3.0,3.0,17.0,6.9,484101.6526232881
1621.9003568855994,4.0,1.6,12.0,3.0,-3724800.601056539
894.4919001187717,3.0,2.5,10.0,1.7,-7084594.353960631
1575.87899612437,3.0,2.8,7.0,4.8,-2326931.190273941
2288.7266398817374,3.0,1.8,19.0,5.4,3622724.92120302
474.82127135789983,0.0,1.0,31.0,6.0,-9401975.38172054
1977.6502791188764,2.0,2.7,33.0,4.1,-1906000.5604831215
1961.7543080236844,4.0,2.2,4.0,5.2,1582761.918499061
1169.106767615806,3.0,2.5,33.0,0.9,-6171733.221630009
1693.16165890578,1.0,1.8,17.0,5.5,-12244894.796243887
934.6923325312368,2.0,1.6,29.0,5.4,-5938015.88975512
1405.4398046114832,1.0,2.1,34.0,3.2,-7773404.686665649
1628.7751953613822,3.0,2.3,19.0,8.8,1730194.2902651136
1056.25391109895,4.0,2.5,13.0,4.8,-954048.6475639596
1978.351158397292,4.0,2.1,8.0,4.7,2645202.6012981543
1336.168926701116,2.0,2.1,14.0,6.9,-6824593.316391073
1740.5046158683567,4.0,2.1,23.0,5.2,3657141.223885336
1255.575289106863,5.0,2.9,3.0,8.8,12079639.196327891
1525.5989509405426,3.0,2.9,12.0,3.7,1142562.2442478416
961.6604362644932,5.0,2.0,9.0,4.8,-3413468.308568309
1370.4789270896486,3.0,2.3,17.0,7.1,1669815.2443632826
1140.777889373782,1.0,2.2,17.0,2.1,-15193797.127579063
1736.7962153175908,1.0,0.8,6.0,5.1,-6764490.459495354
1568.2676655413686,6.0,2.4,15.0,3.6,10606175.545416696
1318.5807197801705,6.0,1.6,13.0,7.8,8076579.064262809
2024.3535632082817,2.0,2.2,45.0,4.6,6036398.42192446
1399.823711102918,5.0,2.2,23.0,4.4,8065339.316766018
905.3837674614356,3.0,1.5,36.0,5.4,1663991.225893019
1132.7042116009754,5.0,2.0,8.0,1.8,-3312897.9804619965
1372.5221032231511,4.0,2.4,18.0,6.1,2587884.1439408264
2119.7920032207808,2.0,1.0,14.0,3.6,-4676638.931035511
